"track_id","predicted_popularity"
"5zc9sDB5u1KGA1CF8ej2gY",-0.308237605532346
"6BOncpUpOAP1kKJO13gOkA",0.189565750110791
"38raqcTQ3GEuJ48yBWoJaX",-0.621371974404643
"7qGrjVQQmh6blinO4DyK3c",-0.268092173625642
"2SxZhIMY31SHc73awIteKR",0.332751123911371
"1Trsjxw3OfwzIVsSuItgIa",-0.677575579074029
"5rJSFuBV3QBGTrywHJt5sA",-0.657502863120677
"6aM1dvHvOjUSNbWsp3zLdJ",-0.436702987633801
"5pptzEI1LJFtNrhFDH8Vet",-0.380499382964415
"2Szjsv5SLiGyCPAraUnNvk",0.279223881369098
"3pbjRPcTq1UXgojOXxtkm4",-0.388528469345756
"0JPGmJFun8zJ7c15Stj6Sk",-0.476848419540506
"0y5kQLkbgdCq6ezuXhaT4b",-1.23158253938655
"3EtsTQGKkUXaGDmMi7GRfD",-0.51699385144721
"3ZucFCxCGG9Jv1xuPJQF6t",0.252460260097962
"3hefAnE3N74TyKr9IB5LRf",-0.460790246777824
"4JiXeUJqbIroO8Llxgjxwg",-0.34035395105771
"5aJI7OzC1n3XKVLgYAxgwj",-0.219917655337596
"1k3QxdsAYJMstaAV31ssId",-0.581226542497938
"5RfNONcEtbhBEGwAiDjoEv",-0.757866442887438
"7znOiQvrH4BlKqL7asr54l",-0.268092173625642
"1JBy48ChNqcBo6VDqD9f7y",-0.86224456584487
"4DQvQ14fFSaasGyaAQao6W",-0.139626791524187
"398y12FgBS3Vw2Q7hQH6bs",-0.0432777549480955
"1udcRyPUJr8B8N7hAE1Sdm",-0.51699385144721
"4HA6HwaRTzB0b2hlFV1Ncb",-0.0593359277107774
"4BPfhlDv2iYWwpFgaBf4yO",-0.950564516039621
"6cLtKtakegCY6n7iepcLYJ",-0.356412123820392
"0MAjodNUjLlzRw9hd65QiS",-0.452761160396483
"6TRYv8brfH12SfgV8lMraP",-0.452761160396483
"2GS8EFnNZIkWCW4dpvwEVa",-0.203859482574914
"3IQvH607gDiHXdT8wnqgtC",-0.268092173625642
"2cAz2Kjy2Zo1aFav7iITEC",-0.396557555727097
"6jxGGknzB1s1fnCKvRt2NC",-0.822099133938166
"6c5flx9Sfv7qCFlx1aVPSG",-0.503612040811642
"2Vpc8EmFu6yz8ERrl47mwm",0.374234736881633
"20YRsH03UqJH37NLydGdgo",-0.549110196972574
"2ECHfbGbzm8gTFBAqUMZUw",-0.733779183743416
"22RPKKHCEqiEYQMjc7Ed9o",-0.260063087244301
"28i8wrtierqlLXenXZqgRL",1.25609605776558
"3HXwqoy1n9IEJVEnL6CC1E",-0.364441210201733
"73YJWP6w5D84mED9wQodIE",0.896125351668793
"7pW8qktBmU1SLIDeiVb8PP",0.534816464508451
"2WaesAINqa4dKnLVu8JQKS",-0.284150346388323
"5gXeGIJCGNycRlkoBIpBeJ",0.326060218593587
"6KKIxIWUL2dOn4CxmvY0H9",0.18153666372945
"3i0diO0lN4p4tfvomLBKNP",0.0450421952466547
"2J151Q4dYeMJ4y4scrmrjE",-0.59728471526062
"7iX4C1EgJgtt5ocP5IRrMt",0.775689055948679
"1HFNvYXrTjnYzk1M4SqRc7",0.35014747773761
"6XuzaFblCTQdVoq4AY75kW",-0.725750097362075
"4MTlCpVmNYut1jee7533pS",-0.910419084132916
"4PqKGf9O8g1MiVDDDFBK6P",0.237740268398837
"3o3cy8oFHup3b095QElRsS",-0.235975828100278
"0A496x5Uwuivwvive8jEsl",-0.219917655337596
"2qPglKAUAM1sDKtfYpuq53",-0.219917655337596
"6VD3viS5Mcmk2P3BzEq3zK",0.26182752754286
"7v47Ay5InDjnSZ3idVlMzS",-0.327736815315603
"0bv9wYQ6TW0cY3sLW1DDTU",-0.107510445998823
"5HIZ8V82BzmcQUwTqZK5J2",-0.541081110591233
"5gq3egwoV2pToWU5goXEvi",0.687369105753929
"0HuzFOajs0M126BCUJYN81",-1.36004792148801
"5AyV6bXjo69l6FzlUGYaBG",-0.380499382964415
"7vguMCv8uVuZLiQJ156u3Z",1.03261982015159
"4CeeEOM32jQcH3eN9Q2dGj",0.520096472809326
"7uCBGNn991AM68fR4tSDco",1.06473616567695
"23PvWFdi76vER4p1e2Xroj",-1.31416742788035
"1yZWmKmLfTrFCxHvhFsdoN",0.318031132212246
"1tRpraJDpEUl0HjnkMosqx",-1.34398974872533
"6ehaWPjsNSf5HWOXTEFSUi",0.687369105753929
"47dUWyurHWefCpINwcvit2",-1.34398974872533
"71BwuaJ5VjGx9EJdrc9OX2",-1.36004792148801
"2MCUHzFEXf39cyzcNyKw7B",0.0651149112000071
"7GEQkaJPZmph6xtzXFNWxn",-0.789982788412802
"77s65ayZ3gXbqMV8jKH1A3",-1.36004792148801
"2vU6bm5hVF2idVknGzqyPL",0.125333059060064
"2xql0pid3EUwW38AsywxhV",1.49696864920581
"3SWqGa1J0M7hSBUDM0KePD",0.406351082406997
"7oMO1B9CB4ZPYPLeVe32OY",0.422409255169678
"2q9STTSwMoEVLyvlNZyOdA",-1.30652067894574
"03I89EqsberXEAapUd1yWu",0.0651149112000071
"0lpdGobBIXUFiPaZpDR1Bj",-1.29581523043728
"11oRhYmKwkh6iUTC521TSk",-1.30652067894574
"0PSKFp3zoNmJzDsOHeLV6l",-0.262739449371414
"0nI0q4NuoOIskGNRizI6vs",-0.316266691913687
"1wmOubz5LefeGM4KDAcsfz",-0.934506343276939
"2u0CelO5c81XS7z3dGpHbS",0.52678737812711
"0VF7YLIxSQKyNiFL3X6MmN",0.703427278516611
"73jVPicY2G9YHmzgjk69ae",1.37787053454925
"0uBdQzKghx88d2Lp8SLFKJ",1.53042317579473
"2aibwv5hGXSgw7Yru8IYTO",0.799776315092702
"7Fv8Qp3tTSbSS2VjryUF7L",1.40329597475683
"1BGMcTlICbYWgfjiRrm3RJ",0.318031132212246
"7IMnJ5f7mRoGTtf8TPAILw",-1.36004792148801
"5ftfVzSLIi5ZxYdNbRtf41",0.0370131088653137
"5B726JjKRgY2wdm366ItDP",-1.20749528024253
"7JDWhC422Gtk1Bq0mL3OTC",-0.583902904625052
"5SDcksP8En1l6RtTY1wzHc",0.823863574236725
"3NLrRZoMF0Lx6zTlYqeIo4",0.599049155559179
"5WTKiRTdoDk07YJOP7y8DU",-1.3199024895813
"4U1WGnRxI57j3Ebi9A3HtD",-0.990709947946325
"4dI3UmOl7scnyCU4KgaaNO",0.574961896415156
"1lYHv3SEkE6wKfZRe0HMOG",-1.36004792148801
"0JtccJIQR0zb4t2SSdsGeN",-1.32993884755798
"7D9CMVj8TeaozjxYCIE5oF",-1.35001156351133
"5llJJM8CQpZhfUBwrJzp4c",0.358176564118951
"0L7lTy1aRn1TYYCTazcO5j",-0.68560466545537
"0fxpHpK3aw2nFWII6yveDD",-0.737793726934086
"3A5GWLRz25wpL8yx4vf0sq",-0.998739034327666
"1NaHqvYJ48wdyQZMkNnUUr",-0.147655877905528
"0hPjv7ShJQkoZM8JiBnTqa",-1.36004792148801
"1f9jv3jIHqwZhVW7NMAgYN",0.245769354780178
"2rUzh19do9xKVsfWCa92x7",0.574961896415156
"4QBuC8RxPzFPHPryVdnF0m",0.454525600695042
"6FLMTRlci8RrAegvGIuoYS",-0.22259401746471
"2ZLe81mFJfD39BqIy3zkWb",-1.21552436662387
"0BaVcB3Mn8QgGUdEi2yqCb",-0.617357431213972
"7KPwpv8wlkkaNRd4LLoQT9",-0.472833876349835
"4CbKVDZkYKdv69I4bCaKUq",0.960358042719521
"1vhNd2F1bNKV7DN4Moa8z2",0.35014747773761
"0a0ojBktF5aWS7Cdjf4rTA",-1.36004792148801
"6AQl2w7IHk6jOYgSZcXj8z",-0.396557555727097
"44zVV7hw9cCj2tmzCmmChE",-1.35201883510667
"3F4M4WsRWSIaHL2Nio1S8E",-1.35201883510667
"1nQYbtP8RwXxA7DwW6Kn38",-1.33328430021687
"2AMjuIoFxAYnQ5PWrRceOP",-1.35112671439763
"7y5uK11sbFNiNEafUvntSL",-1.35112671439763
"0EfsDEYaSjGYd66Pr881nq",-0.500935678684529
"1fDFHXcykq4iw8Gg7s5hG9",-0.0352486685667546
"0KzAbK6nItSqNh8q70tb0K",1.36181236178657
"7wCmS9TTVUcIhRalDYFgPy",1.36181236178657
"1EWRXz6c0WPKae8vziEnZi",-0.389866650409312
"3To5owsnumbjenW1G5j0VK",-0.249357638735846
"5AOrknyCsTI1KUBr92efWi",0.185551206920121
"1PYe4YkKMsZ4JdvEZYBE6m",-1.34284273638513
"3eHYnUFpEZjnTQag1EVxHC",0.86400900614343
"1b7DozY0xHWXU1T84Lck1z",1.1530561158717
"59WN2psjkt1tyaxjspN8fp",0.269856613924201
"5UWwZ5lm5PKu6eKsHAGxOk",0.1520966803312
"4jZDioY5bkeiNBGK4lGrlA",-1.35201883510667
"5gRjZANENPGzKGrOsBIVUa",0.0249694792933024
"7mULVp0DJrI2Nd6GesLvxn",-0.926477256895598
"4ckTIXFjIHbZkK1HxisLFG",0.422409255169678
"04GunTYlMUoEnc5pwzQANm",-0.822099133938166
"6aUEWZkvcTFOpr8viqbRza",-0.94253542965828
"63OQupATfueTdZMWTxW03A",0.494671032601747
"0M1A9wInEHilyWkh4I8tWo",0.831892660618066
"0IK8y0vAO0sM630HsxwLht",-0.990709947946325
"2u9FerEIRu8IbfHUbPjERP",1.29624148967228
"1aKSNq3Skm9MIIksjx5bFy",0.558903723652474
"34p4d1RRVLvfg1xKEJfPvW",-0.549110196972574
"0SLjeqwh5iy8DZcaGNIaHJ",0.446496514313701
"63Tsq3tqiZIOW9XHaDT3gi",0.172169396284553
"36foZ6OSZvUPgR3uNbuHiI",0.172169396284553
"305WCRhhS10XUcH6AEwZk6",0.285914786686883
"2a1iMaoWQ5MnvLFBDv4qkf",1.112910683965
"65Ce0h4SA18GuH6nuI1QWe",0.78371814233002
"6hypt8VPJxeMXTTcRUHS86",0.781041780202907
"0sJ4NbFdEhgLOtInlbRmFl",0.615107328321861
"6VQW8Ye28Crwz90BIexsrF",0.0691294543906775
"0CaAQYzg0k2poWXt30rCz0",-0.500935678684528
"4o7qQwLjPPwXNNSTax6yWr",-0.00313232304139093
"07VBqWH6NG8L2ad3l84UKk",-0.485769626630885
"40iocOzytrqaRn5RbGPDNp",-0.0272195821854137
"3tRPfCFAEv6wWyQO0YnGGV",-0.0820850057912434
"7kxfWvj6u9oWQ5C36kMtGb",-0.870273652226211
"0zdzgfhY18Au7dD1hOrTrX",1.17714337501573
"0VeoSHlgashtg5JYPJjl15",-0.987268910925751
"3zjjzKg16tczCMwckGKGuH",-0.17174313704955
"4pIO4Hi73yRGnXt8zRbQ7m",0.293943873068224
"6PypGyiu0Y2lCDBN1XZEnP",0.205623922873473
"3LhGRE7ZNOEZhrqazWMYRI",0.502700118983088
"2GJ1xx5ZoeIJYbQKLSpoZ3",0.703427278516611
"2m2QV4YsDoVNQ9Y6THdSg4",-0.203859482574914
"6JMUqW6dwWduaPPqGCkcgk",0.342118391356269
"6kykAmLzRQI5ozXjujslWo",-1.36004792148801
"6DaHEkkaHiAhRZVEFZOMJ8",0.546860094080463
"5mC0tSmdI2MgY9ZEqiztUP",0.0517331005644388
"5jhIWm2hXdVQJaRDE9AGhW",-1.36004792148801
"4qymdn8JY94UOj1rATccbp",-1.03888446623437
"2Iq6HhIquO7JKr0KfTNLzU",-0.707684653004057
"3E7heceGl4ojbkWXyBiLSL",-0.115539532380164
"1jq28NGw6wdtFKx8MBPy6C",0.78371814233002
"5so3Q5ihUoWp79tmIm8z7l",0.888096265287452
"6zMPcgwV7bp0xgRQctwDku",-0.814070047556825
"4qlb4cHm1GmndU5p3Z5s4T",0.542845550889792
"29fm3WWIiHmHIaMX2tK2aH",0.189565750110791
"2YIpus6UhA3TOKmxNtfQrb",1.53042317579473
"0fdN1fuFWKKACOGnDJmyiC",0.454525600695042
"7op5RCUvgqOJcKAs4rZw2N",0.912183524431475
"5ZEDdR3gnXAudntQOn0yOC",0.847950833380748
"6wga1W5kGd7hVjClXpM187",0.841259928062964
"3NRVfxtC8mYrPoHjKahcng",0.065114911200007
"6eGTANo4ak5Tb1FCBLtoFT",-1.36004792148801
"6h4YWETL6DAEKpeSr0CaGu",0.0851876271533594
"7saeg1XSIx0RhNMHY5km2e",0.711456364897952
"40LQiUUUKXVGyNs09lHVjW",-0.316266691913687
"4wajJ1o7jWIg62YqpkHC7S",0.880067178906111
"33MnSYLvtOrbj5zwfioEiH",-1.34398974872533
"1FTSo4v6BOZH9QxKc3MbVM",-1.36004792148801
"70oCSjkWqBvGBql9gJz5dx",-0.195830396193573
"6kHjMdhMOz1Y84X3DHvbni",0.566932810033815
"5DSgzNSlB4EHCIi8YAXxWn",1.18517246139707
"79vchPw6mA5F3b4Ft2TqDT",0.582990982796497
"1LQBLintxKQiYmmb55mhKq",-1.12921168802446
"6Thn8AOHIwPCkf2O4ZgfC2",0.229711182017496
"50f6Sc85lbQgEaOfQm41Zr",1.16911428863439
"3QI2FbgxMG42vJjqNEHOP3",0.446496514313701
"0YHRPEBjZrfg2LHpMObMZn",-0.990709947946325
"3vGvMhuNgM3KVuwHEwZWwI",0.64053276852944
"6bzWr3EpSEolVwlbLk58il",-1.22756799619588
"0QnONzv3TvHAWk294h6DaQ",-0.0753941004734593
"49clMzwHdKb5f0awEH99pg",-0.781953702031461
"551qy5vUgrUfEUc4dCNfht",-0.0352486685667546
"6urCAbunOQI4bLhmGpX7iS",-1.21552436662387
"6PwjJ58I4t7Mae9xfZ9l9v",0.0771585407720184
"5KnqauuLF6qyZA9RzfeKxG",1.24940515244779
"4Y4ldFPbe39m81tRLOcIWd",-0.00313232304139084
"56sk7jBpZV0CD31G9hEU3b",1.05670707929561
"1NhLJcFWLjrBax77kFft28",-0.982680861564984
"6CIwEZhbp17LhI8u8VvwyU",0.310002045830905
"0KQQimYTGg3Rc1bISoSuXl",0.823863574236725
"1FHNctV68GUNLgXclG2DtR",0.0209549361026319
"5awDvzxWfd53SSrsRZ8pXO",-1.20950255183787
"6h3lMAmmpQDFqoHk9F99IR",-0.427781780543422
"5pRElcsPZrgZXkoON2o5Go",-1.04780567332475
"5Rizj5FLb2AyNKu9esjYY6",1.08882342482098
"0zpEpdoYYyhBEwgfsxqVVe",0.478612859839065
"3UEs83vjOBXpzGUzCozijk",-0.276121260006983
"4l4wZSPLrRwtIsvlq5JlG1",0.221682095636155
"6TeJ52WYcJT92bO95BY17u",-0.749837356506097
"2u65iUSn9AerEa26a4HBPD",-0.749837356506097
"5auwSKx96QcROy6CTGnHIl",0.815834487855384
"1oEVFAAHzA8xPbPoaJB3bf",-1.03888446623437
"5nQvUs9YQeg3vshSzydlRw",1.03261982015159
"5YCPqMoXNlPeUJ9fm1dlz3",-0.244004914481619
"5OQsiBsky2k2kDKy2bX2eT",-1.07902989814108
"5cUJtPvqRfXRAj9yQR8iRJ",0.896125351668793
"1kKPRIlPOXmaAMlYxY8sSS",0.995150750371998
"5YTUCHSwfwJ4oHFDjFgpEe",1.40195779369327
"2dbA4sPwu3iK72c0mA6907",0.414380168788337
"4yffABDkB5A9flvr9vQFck",0.334089304974928
"2pYaGdqXBrl8MdvuwgtBb7",-0.442438049334759
"6kvvMuXpc0njRRmx8C27N8",-0.0673650140921183
"0zNeZTy7nLEWCRrBgjrBx5",-0.463466608904938
"3iIQdR4zxBG2pkBU0L9ooA",0.462554687076383
"2JuasWPUodaUxf5nwNpciQ",0.366205650500292
"4cvngM7l4dOwldWzMOEP6c",0.615107328321861
"2AHctrKhJekyp7wIykP83U",0.743572710423316
"1Ou8VdIw39ATdskqSnAaFo",-0.757866442887438
"18QN5s8wxFP61qsKPLiBue",-1.09910261409443
"0qgDf2H3HHSfiANtWkZPXh",1.05536889823206
"5DLN0LQbIAD28k53GJfRPq",1.16911428863438
"67AUQswwoIM2Opd0bhBEcc",-0.0432777549480955
"1zMSZbxk4dDAHxBS5V07KT",0.542845550889792
"67BMusU7lw2tEwR9mPiE5m",-0.492906592303188
"2DFi8rwHcVkTTgu7PULhtI",-0.707684653004057
"55mJleti2WfWEFNFcBduhc",0.189565750110791
"6E9deAT9PHY3xwZwD0fvhZ",1.09685251120232
"522MbOYOtRZTyRQNfJrE5h",-0.34035395105771
"0pz2M8f78gt3rwgWmbpOX3",0.237740268398837
"1N8MFkbeTDjVmUaVnYVKFg",0.17350757734811
"09gysnJpfQ3ublBmJDfcEC",0.334089304974928
"6rrKbzJGGDlSZgLphopS49",1.00050347462623
"75fT19n6ZQHr67Mkh86qfD",-0.749837356506097
"1tRpraJDpEUl0HjnkMosqx",-1.34398974872533
"58yD1ZePlS6V4gImXGV8Ed",-0.749837356506097
"2QLFTiSNgt6cT3aQdeGFhd",-1.36004792148801
"3CKJz2XmcRBskVxbN3pit2",-0.629401060785983
"02ocOpp3OlYjjFvhvBDljE",-0.629401060785983
"4gHnSNHs8RyVukKoWdS99f",0.679340019372588
"4wfyFIRnxdIN0v4OGtXcX3",-0.453908172736675
"35dGLgPbz4j896kxOaVS27",0.149420318204087
"4CeeEOM32jQcH3eN9Q2dGj",0.520096472809326
"6NDhsCV7nxJeDsOpM1cPUk",-0.908411812537581
"5miFSFpVtDCmHp21YLkaHV",-0.733779183743416
"7CwwtOtObfhHMoYsh9gfTc",-0.733779183743416
"4FbHin5O4lPRgERdQEy6rB",0.647223673847224
"2cxo6cXWQCDdPTePV3d5Tu",-0.525022937828551
"5PbQBGeK9air60kXQlNHR4",0.0450421952466547
"6Fg7Zm99hVTt5Wv7NPQf11",-0.789982788412802
"14jEv2xc6r43y0Nm2ymswN",-0.260063087244301
"4f2pSxIgf6TLd6O8GaC33a",-0.998739034327666
"5SqrY9AWeRXqwgLCnLO2A0",-1.33328430021687
"6WwoaXSpEJ75vG1t674Cmm",-1.31187340319996
"61c2cPZd0ZZr7W2X5d0bUR",-0.292179432769664
"65mksf4l4ShgosppsGHoVR",-0.292179432769664
"03I89EqsberXEAapUd1yWu",0.0651149112000071
"3M1kaOBZv0cvlXK7xYCT1Z",-0.934506343276939
"6t1wUup2mF3IpJhMfAwoDl",0.0691294543906775
"6RYHGsmhxeZ5694zS1zDF6",-1.36004792148801
"22rUY52RY8r6fi66gtEono",-1.36004792148801
"70LcF31zb1H0PyJoS1Sx1r",0.466569230267053
"3SWqGa1J0M7hSBUDM0KePD",0.406351082406997
"0tFUl3tPqBzUM2aV0gitdq",-0.42867390125246
"3VEEFoeRv26mQmOzGU3Ckg",0.319369313275803
"1xXhmlLGiXcm5tXvw41Hpt",-0.908411812537581
"3zavrx2VN39liXHZnuoewy",-0.908411812537581
"1SgyVVPmNDMPoZyGgCvMsa",-0.822099133938166
"10UmwJAOxFM9XdTp6stN1i",-1.33328430021687
"0T7DQlfcadEUEjxoHeQQaL",-0.565168369735256
"6w1n5rbFLWKscpvAbYGOru",-0.982680861564984
"5j3QqRGflS4o5jbsFSwKW1",0.0851876271533594
"48UPSzbZjgc449aqz8bxox",0.141391231822746
"3dPQuX8Gs42Y7b454ybpMR",1.28285967903671
"5gI0Acwuv7iBUxbgtlDFk4",-0.990709947946325
"74NANS3BFQRnpz3S0JVg5o",0.149420318204087
"2Lkn3Of9JHY6RSA8c3omKT",0.542845550889792
"1aL952bo0KZTPevSl3207C",0.422409255169678
"4MiLgByToEVhuGwc6MrSIX",-0.276121260006983
"5ugV3rhvi2h6l52e1cIfLw",0.422409255169678
"12sPGeSWgxY2zpPupFYIrZ",0.960358042719521
"7IMnJ5f7mRoGTtf8TPAILw",-1.36004792148801
"36NQtTNiBpURnyDasqNsCf",-1.31187340319996
"4U1WGnRxI57j3Ebi9A3HtD",-0.990709947946325
"3mJV4kByjmgU3ubU7JPp9W",-1.00542993964545
"4YZg4UXqhMoUM40aPNIX1v",-0.34035395105771
"0ttfJZcKq7E7NcIldlogbn",-1.348004291916
"5ftfVzSLIi5ZxYdNbRtf41",0.0370131088653137
"6YrAf4oXHqLg0ZANlUMz6y",-1.32993884755798
"2Z2vcMJMq1SFmteHzxJoey",-1.348004291916
"5qEn8c0MBzyRKgQq91Vevi",1.18517246139707
"7brQHA2CgQpcMBiOlfiXYb",0.928241697194157
"1foMv2HQwfQ2vntFf9HFeG",0.390292909644315
"3KKmCToTNy7Mnvkd9k0vVR",-1.3199024895813
"1MWApXQMyidjiXB7w19fXH",0.502700118983088
"42Jkqzhm5Y7ab7f1d22GTq",-0.757866442887438
"4w50X1lyc0QOO6AGcfVJyI",0.502700118983088
"7D9CMVj8TeaozjxYCIE5oF",-1.35001156351133
"1lYHv3SEkE6wKfZRe0HMOG",-1.36004792148801
"2mLYjGJ1Fl4qNept7opf7Y",-1.35001156351133
"6lVtX3nLHyWZP7aqU9HuVW",0.253798441161519
"2vGDTOtslhkco6LVFfdEI2",-0.472833876349835
