"track_id","predicted_popularity"
"7KPwpv8wlkkaNRd4LLoQT9",-0.472833876349835
"3y4AS6cTOQBTnEsTbOUtIg",-0.533052024209892
"69z5PKKbmZqcS4l86UhPpR",-0.155684964286869
"2DtPEKs3Pj7E06EoWW4vw8",-0.404586642108437
"1wybXxUeY5yj4Zi7d6jAaW",0.671310932991247
"1Vej0qeQ3ioKwpI6FUbRv1",0.446496514313701
"3CrsuTJomWZmeXIvKhV45l",1.22531789330377
"6sOJPD0swoF50sYzHnampc",-0.98870267635099
"0jpH3aJTsu8PNTHO5TzWPv",-1.3199024895813
"6ngu6sBaJMM05mAVATApZJ",0.35014747773761
"0kz60VCKOQrGfv7fpHqwyf",0.486641946220406
"2Mes3Ubeld6px0kvYRAra3",-1.35201883510667
"5q1Lzfqem9a7uEd03KZ9Qb",0.334089304974928
"5waHhqlk8iTweFuHeZz9CZ",-0.147655877905528
"0393PMIQFV9pewSmxoWwXw",-1.36004792148801
"2s0QwtFt0lBDGPCnJeDvJz",-1.35201883510667
"7vNEDUsDuUZ4MOkrl3REj2",-0.591549653559662
"3A5GWLRz25wpL8yx4vf0sq",-0.998739034327666
"1yXOiLikkgT70ND5Sj9Ov7",-1.35201883510667
"6AQl2w7IHk6jOYgSZcXj8z",-0.396557555727097
"44zVV7hw9cCj2tmzCmmChE",-1.35201883510667
"6uYSPBL3Y2shKlqH52Rw4l",-1.36004792148801
"1CfKabrnieuwFYodtDZvvw",0.0530712816279956
"1GN7Kn9Hr4pOpVVxBL1ZUD",0.430438341551019
"3F4M4WsRWSIaHL2Nio1S8E",-1.35201883510667
"0hPjv7ShJQkoZM8JiBnTqa",-1.36004792148801
"2S9yxu8MLsL0CXoSdGuues",-1.36004792148801
"5qmdJ43JhLyQU06f673RJ1",-1.21552436662387
"4tyD9sivpD8NGM8KEEabAl",0.125333059060064
"4TbyiYcllv8PfNO6aAUdxG",-0.211888568956255
"3ZOEytgrvLwQaqXreDs2Jx",-0.213035581296447
"2ZUyxzeqj11CBJwZbnYgb8",-0.0673650140921184
"0raOzVFA5sMpRDgMZ0ZTJc",-0.420644814871119
"7B0r4rRL37jsjGFualPIyF",-0.260063087244301
"1nQYbtP8RwXxA7DwW6Kn38",-1.33328430021687
"2AMjuIoFxAYnQ5PWrRceOP",-1.35112671439763
"3jcMkuNGMExEorJSML33D9",0.566932810033815
"1fDFHXcykq4iw8Gg7s5hG9",-0.0352486685667546
"1EWDtcKzwZqflFqdiN3fyv",-1.31187340319996
"16D5d14hKxxHkKX7M1aqJZ",-0.86224456584487
"2f14KQkkTTPbqjkBySHhwA",-1.36004792148801
"1dYw8HTRJnFpeEeMtXj99a",0.301972959449564
"3CjDcS506vLoyV4qKKeTGW",-1.36004792148801
"63vFGclIBFHOhszBT9kPq1",1.112910683965
"4yqNNPoc2JCqHwp3EDLrXE",-1.36004792148801
"5kZbD9TCr2Iw9HoQFHB9Ec",-1.36004792148801
"0UA2BRk8pQaHUUnl45aFN0",-0.484877505921847
"54RIrgjhCmUvAwmUuDqJTA",-1.31416742788035
"7lGKEWMXVWWTt3X71Bv44I",-0.414399969907854
"3eHYnUFpEZjnTQag1EVxHC",0.86400900614343
"0815caqt2Lytro5EIzMufT",-0.0914522732361411
"6G8xvLFNkXy3HM5EbQI6c8",0.141391231822746
"40lKptao1hxVqA7fd1OOGp",0.252460260097962
"4ITIaQ64inKaI9rjRoNcLo",-0.312252148723017
"4BRlQ27PLKJtgnWGFISxOM",-1.35431285978705
"4yUk1knKtOuUEPT2iy85Xp",-1.32563755128226
"6aUEWZkvcTFOpr8viqbRza",-0.94253542965828
"7HQb4hccUNRrB7tqQht0MH",-0.249357638735846
"27sytaeEm6TDVMpdExyVfd",-1.01881175028102
"2XzziOT8OUGrDnnveRpxwI",-0.831466401383063
"4MTgIH5OZQHAbdBWgbKSAb",0.285914786686883
"0W7KIc2GSB9suYQAaMZ9rF",0.192242112237905
"0jOSpB2zK2O0SNxj8ZT5lp",0.831892660618066
"6DSnc88NhmqGI1wsqf4DPu",0.43846742793236
"1RsYoEMHQmRgvhtHx9lV3O",-0.324295778295028
"7jrnZxYFBJFHO7hcJBCAIl",-0.324295778295028
"0CrCW8u5hXD6Ztd7V8ay1i",-0.565168369735256
"63hVrWvNfJz10heZwTjCOy",0.0209549361026319
"675g81tQUHsYVwMoLo7Bq4",-1.30384431681862
"1mOhRdYfCMLbyzrQPPcGMG",-0.155684964286869
"7MIKwg3dDCWhxMVjMvqF1O",-1.34666611085244
"1koF8KimSlZGaxrtoSEBFM",-1.36004792148801
"6XcfKZvJio9Z0fQy11GnNX",1.1530561158717
"5v8aEcHcaJIGYpfVVPtJjI",1.23334697968511
"49qEikVVPd6PgH6S2pbXjZ",-0.107510445998823
"3Y4rUyw7XBCK6hGHCOt6rp",0.310002045830905
"0H4BGX7L8UfoD0g4wgXd0D",0.574961896415156
"2oaK4JLVnmRGIO9ytBE1bt",0.301972959449564
"4e9eGQYsOiBcftrWXwsVco",-1.11344026834682
"3aYBjxTMvrEOP0A0UXg9ER",1.1624233833166
"63OQupATfueTdZMWTxW03A",0.494671032601747
"1ZLExfqDJGcoZfc6l1vDws",0.558903723652474
"1xCMazcgI1g5lyfaGrxnN8",-0.187801309812232
"15IuOb99czEVjmWHXCEGBJ",0.694060011071713
"7wmIhVA7yo1GqVyvK0TQK3",0.446496514313701
"7xcqbjV2NfxlnJzqdRuO7E",1.00184165568978
"28DlaPydCnrs8NxYOnUPZ8",0.221682095636155
"4XfI7M5gLwEY84gYiH4RDD",-0.884993643925336
"3tRPfCFAEv6wWyQO0YnGGV",-0.0820850057912434
"5QvU2zJrEVw1gAVL4D4iLj",-0.621371974404643
"1xLs8Mu1QEVbGCpyHQ2r2U",0.599049155559179
"2Kt1XplPBQBsDKQDa6TssB",0.855979919762089
"2e9GdZASfQ1PE5qgqdJxty",-1.00447409602862
"4rIh6qpabjGU9JEYygzhud",-0.77392461565012
"7FFj3UBGSRp764O6n3WIT5",-0.613342888023302
"2ZkoIuZaRbU14w3LSDAyNB",-0.0673650140921183
"7iyR2H3GRhBUrAxLJOhN0B",-0.131597705142846
"1a7ZHtzNCTPuJkStK8WJbq",-1.35201883510667
"7tYQXKBRjIafvyczPPUbbe",0.310002045830905
"5oDVOrP8U5lxQIuV4814qA",0.293943873068224
"4EHWldZTas5KUyFtT0rQlY",0.655252760228565
"2LAbwhtxSdxvOjQRSNdVmF",0.553550999398247
"4tcoy9e3wbgGlXDXusZEra",-0.203859482574914
"1QJWQRagviM87ff3wQjBkP",0.542845550889792
"6G2IXaarVeVde7CaMOxvNh",-1.34398974872533
"1tdazGttmzXdBP3fj1kQr6",-1.34398974872533
"3v7jHsXQAVusxBupIkDTeK",0.0932167135347003
"5mC0tSmdI2MgY9ZEqiztUP",0.0517331005644388
"40iocOzytrqaRn5RbGPDNp",-0.0272195821854137
"3dJj6o9o1fRgrojWjailuz",0.310002045830905
"6Vb1LGvWPpP3aeuRcp098D",-0.908411812537581
"5FUU4A7OkQWMN3SW6RcXCt",0.422409255169678
"6TfBA04WJ3X1d1wXhaCFVT",1.19320154777841
"087Hfvj80hJaJ7e15qKebK",0.26182752754286
"5jNEOXCb4606Enri06LgSd",-0.373617308923265
"40LQiUUUKXVGyNs09lHVjW",-0.316266691913687
"6GGaeNKmqQQfQmTlNoUezD",0.961696223783078
"6kykAmLzRQI5ozXjujslWo",-1.36004792148801
"2pyjbGTpJCPjMYwCbdymiF",0.655252760228565
"1vNoA9F5ASnlBISFekDmg3",-0.537066567400563
"3RlsVPIIs5KFhLFhxZ4iDF",0.43846742793236
"5mpUKTdskZea0gStWzeHUZ",-1.36004792148801
"0RW1xWSPxmbXf012RN3yWl",-0.0432777549480955
"14kf1Cdj0sdtKtMY02IBcB",-0.74448463225187
"0HdKT77fmQMoU0mAjHs7O0",-0.818084590747495
"14OePRS8B28wHaZ3g6sv9w",-1.20311577857998
"4K7x9KC3XrcKMNdhVoaBOj",-1.36004792148801
"5zc2yka1Itw55sYxeGH4Sp",-1.03888446623437
"6h4YWETL6DAEKpeSr0CaGu",0.0851876271533594
"0yc6Gst2xkRu0eMLeRMGCX",1.112910683965
"4VxaUj96W2jw9UOtKHu51p",-0.0272195821854137
"3YL4zMqcyFu0OfLI1sZ66Z",0.992474388244885
"53k1gKFpKrDbktUzrB80f0",0.117303972678723
"62velwDNtZJhdPOpy9ctiE",0.703427278516611
"0dEKzVr89cnGpcucuLkB4i",0.205623922873473
"0WVG5QXJchL64xJGrK5uVl",-0.717721010980734
"1SjrigLGBRsprShDwUNdv7",-0.268092173625642
"7i1DkDc2j0yVsSt3jjDvk3",0.671310932991247
"257SoE95qEweGItCB9Q5rE",0.253798441161519
"514vvD0m17sJuYzoOqcE2Q",1.33772510264254
"6VJYENs5BugMc1dCVepivD",0.398321996025656
"5Fo6raKxBGpScXX0Twf82e",0.0289840224839729
"0bndF6tTweNXPjwpPL7Slt",0.759630883185997
"56oReVXIfUO9xkX7pHmEU0",0.0932167135347003
"6KpO4neDXxGdiEgsivZieY",0.229711182017496
"3mKEXsnqhX5Z0swcZvIhpH",-0.42867390125246
"4UirRyrZ431JmKmqVzfX8q",0.0611003680093365
"4ztaiZfY9lPy1ItQ3DoRiT",0.285914786686883
"2DMFELtbHiWEwF0V906bKo",0.205623922873473
"0pNC2MAeFjea9qWOfGhtbi",0.374234736881633
"62CprXvSWsKBvYu3Yba55A",-0.854215479463529
"5eG8QuQKOBvDeCyoOeMkhT",0.912183524431475
"13Z3uZXTFpbLBZ8R1rTUKO",0.326060218593587
"6eusWfAal7mOOLr0XFLkiY",0.205623922873473
"4BMHp3DkI8VLsuB9Kr0pzu",-0.284150346388323
"7M6HUMTLYk36ThEK9G5QpN",0.157449404585428
"6bWpIjXBVrGNDW8eNcXC1n",0.157449404585428
"2ZgzcSD8lWLOwWoNYFX219",0.43846742793236
"0vSGh7m49wOnmPDkv3m9m1",0.566932810033815
"2IVTadJg1X3ZjlHI5dLh9r",0.743572710423316
"5ay0cvjtVAbMLOe8gTadFh",0.775689055948679
"5TmKvbzD7zEbZLNfhAHTar",-1.1031171572851
"2NZEJxIUnsP18o2aNzeuZW",0.470583773457724
"2k2MprlqkmDMKKOOWGREzW",0.269856613924201
"4LnHfZGEitmIVS17wndaUI",1.32166692987986
"0tVfMLnBs02zD6RhUmXnVs",-0.0954668164268115
"6vmXrxQgCYzGXwRSoJf4I1",0.727514537660634
"3lB90ecwKTc3SHHUadsv2E",0.69539819213527
"4WiqPbWvLbv317E8fB4SJC",0.133362145441405
"4GEzdXpbeGB97W1C3gH8Hh",0.470583773457724
"3cIG78oBauowzEbkBwWADN",0.301972959449564
"6HIRhDZd8E7MMkfZDLpV48",1.01656164738891
"35U312XkyaOTEbaftUt1K6",0.245769354780178
"2oC9Ah7npALCCPW5DC1gob",0.631165501084543
"3cBtANnJGopPaRMXCl3mV7",0.631165501084543
"6XTKYGyydndSUV3OHHDwZU",0.334089304974928
"5O3UGMP9XJLbshKKZHsrGN",0.687369105753929
"2EDYchd8hhwAOWKGQxJoro",0.486641946220406
"11n8LudggXuZXmldSlAadR",0.0370131088653138
"67u3IsSI1tmEsF7jZWPQWc",0.936270783575498
"1RIUlX6LV4qx1KOZjlEn4Z",-0.155684964286869
"2Jr8bmTiSIKWvn3OpTyN9s",0.550874637271133
"1dWxSS2a93X4XVfs1mSYkB",0.60707824194052
"3Oi0avSYPw3ZAkemFGwr6U",0.0691294543906775
"2G0HnuRXjzOZVX07JIi3eU",1.33772510264254
"3jQe4AVg43Oh6byqoVUgjQ",0.326060218593587
"4ecwrnFDSJLlLyZlEH7YGK",0.751601796804657
"2tSjhsJNIMBjNpnapXnd7y",-0.0191904958040727
"1GfdC8GouQqL0RKKzgIhXw",-0.099481359617482
"4ixtbXS3sjmGyFKEGUSkGl",-0.677575579074029
"1nd0AX0VYGQb2pF442YqGj",0.502700118983088
"38UKRmA5IAaf1Vkx8ReHV0",0.0370131088653138
"74uoN2UfgdUAzwVeFaRUE2",0.0584240058822229
"5sPQZv8GaaGrRFLa5dDzRK",0.494671032601747
"5F0hIO08012qttN94QlO7k",1.10488159758366
"2fgpYCWp31JJlplZ7MRANG",0.86400900614343
"5q4HX5dFrepBt1T4Kjuw6p",-0.131597705142846
"3xjaaBf7ef5TWermNspKOM",0.181536663729451
"2Do7ktNM0cNJv4XIHXU6eY",0.807805401474043
"3Hv2XS0W9g4FAGzXCOYEnn",0.896125351668793
"0aPrTlWUf2nmDkC9gcP5kZ",0.277885700305542
"0rFdP3ZfwsUajBLUuex0Kb",0.759630883185997
"4acmzQsAeMJa5sGFSog7fu",0.229711182017496
"1QooJ7JbyjqXVTDFZKJ4cp",0.961696223783078
"0bCSGdS5SRvzoz4IBTD55W",0.245769354780178
"51wV3bwTnQMNe4lZHiacGs",0.310002045830905
"76BHmT2sUm6yjo9TivNRda",0.775689055948679
"3Cs4g3w33H9YEptmg34DQc",0.23238754414461
"21OxPURFtFrTwWGq9aJCju",0.767659969567338
"7gbdU7Cuj07lHi0qW0vZcG",0.831892660618066
"6fCz8Gq7VZ1l44Ysm1Ktfy",0.149420318204087
"5hAsWMGQXBjDjYMoIlP9Ak",0.117303972678723
"0O2u3bDpazJ5rr7pVsuzzI",1.00050347462623
"3ESsjKqrj3M79I8sSZieK3",0.855979919762089
"0FqUMEzL1NKcjzalZauz1u",0.703427278516611
"47aMbtetHwI7tLR9Z7iec7",0.0530712816279956
"61QLXBMBt3yy8luGgYsAbe",0.655252760228565
"1G2mAZQL8xfy9wRqC6fY6K",0.855979919762089
"3l1LcOxoXu7YfFKFkSSBeI",-0.0673650140921183
"6jPob3XDIVyNwPKUv2GwBf",0.815834487855384
"7eL7yfCL9hs0mAW6B5Rfmg",0.727514537660634
"4GNAkByimF0pxX2vgG35Z3",0.0851876271533594
"5mjfIZabc3GGbIYtBa6VEw",-0.958593602420962
"78kPi2sLwSmILgJXz7wQxg",0.502700118983088
"2kNwTOVdZGCGROgAzjD1J0",0.631165501084543
"1A3K44xa9pVPWdsCnfdHim",0.245769354780178
"1QGlEQJkixOXsbijKqNTDB",-0.468819333159165
"2qz4vG6T2PYAYP5YU9dULG",0.390292909644315
"2FQviMkaoixlgWuGL4u1EO",0.647223673847224
"0bT6empnTxGJlNQEvDaGWr",-0.388528469345755
"0dDdc2ugBXcZkO00xvR6wZ",0.470583773457724
"1Lg48034U6ywV9IOEpOdYg",0.398321996025656
"5nEvhoKxYs665DDlRyhtrU",-1.04691355261571
"0n3mB1nLmwh55MZaqQllEq",0.855979919762089
"7BpDcPsVqfMgHdVglLK3Kt",1.00853256100757
"6jDez1MckVsLvFdQDKEtzt",0.807805401474043
"3Ygq0ec3IlNfBUCGW566Cx",0.470583773457724
"5bhbv1xIbk0SbfQ2MEXe8F",-0.0513068413294365
"7b2dMRCVDx7OGekIVjCrs1",0.189565750110791
"6yPUtBVbbSpp7khUpcmcDu",0.751601796804657
"4Y2W4zKa3q72ztbkA0r8Va",0.51875829174577
"19TSZedtW2YMsqkYeVleCv",0.382263823262974
"690PE50BbeUc6jApItiYZ6",0.197594836492132
"0OETMJ8CZV2GQ4m79thkea",0.454525600695042
"5626KdflSKfeDK7RJQfSrE",-0.0994813596174821
"547Nm5ni48VzcrPmyqRgS5",0.599049155559179
"6i8GiLfa1PAwKl4SBfpFVt",-0.661517406311347
"4uKzc4cK3OOzVPluOAoBj2",0.591020069177838
"6g4oYXbiCRAU8iPIAPR5Rm",-0.155684964286869
"03h0ioes0mfaZIeAO1fV5o",-0.412615728489778
"1t4EDMSxXLQhOiutcMN6VQ",-0.645459233548665
"6d3RIvHfVkoOtW1WHXmbX3",-0.276121260006983
"79NTF8fdHY0gdu23bgSvle",1.45013231198132
"6Yy3QRfT2WsUXrdplVdt4h",0.631165501084543
"3x5EerSpxWhkSvLKQ87U2S",0.414380168788337
"1hdDnQRPinE8hxYhW3uy6u",0.414380168788337
"4iFiFqYJpZWBMn98i7sC4d",-0.42867390125246
"1650yatyByhD11nXbD8ktd",0.984445301863543
"4A1VmZQ2rdCS07En1TLDNb",0.301972959449564
"29q7PM3L44I9R6yhd234Oy",-0.00313232304139088
"4oHq26hX82ls9HmKGqZGVH",-0.276121260006983
"7qIqOFDgHqCC2xSkvU77xV",-0.276121260006983
"5EOEErdkUukZF8X7aP4eqo",-0.17174313704955
"5wm0L02zvFgWP6QwIBh16p",0.334089304974928
"4FEcEOyyGbPR1cnYMBTRfO",0.727514537660634
"1UdiJ6Y2eisfQQ76MZOX4B",0.566932810033815
"1Kb2DqjHRvOcT5xeWtz3t5",0.623136414703202
"1uwKP0GLOEadApXpoMqynE",0.141391231822746
"4BTPwdNcGQK2GQxwvKkiZI",0.831892660618066
"7FINWnbVBnZdja3kUIvptF",-0.613342888023302
"7blNhlXimy77PduXyWtmcI",-0.664193768438461
"0E5kJzyQhf4m02ooeO9tTy",0.012925849721291
"0HZtVLVL6oLU9WobKQxqGu",-0.155684964286869
"32zrKU0KPtMBFdQv5LTa9H",0.928241697194157
"2ZUEopklc3lUm4OXUPB6WS",0.655252760228565
"16Xl9H3ITIZFIYP5feQ9Sm",0.358176564118951
"3rLe832ZEZfpBmkgXGSrtX",0.0450421952466547
"64RytVxzDMJaEfpChovS7V",0.904154438050134
"5L8f98adkgyzT8DLL5ppec",0.600387336622736
"3BfKUxdpnG24qXFYX2e5XU",0.751601796804657
"6jWAQNlfoScyyDijaa7uVO",0.414380168788337
"57YoIlL4U1khGfYI5JEBEk",0.269856613924201
"2YlLv22mNqbG3logspCLZk",0.390292909644315
"4XPq8MBYuWi4Z5PzmebwYo",1.00050347462623
"7qt641kuazHzMIn4lbkns5",0.149420318204087
"1OD2YXIOmfYmBAYfV1maRV",1.10488159758366
"3Zm6QMBYCwNZFUOmVBoVhA",1.28285967903671
"4nAvEP0TxzNPiu710Dl5va",-0.123568618761505
"2GnYCy70I8cR4oEA2wsSDx",0.928241697194157
"1j7fq3bwLM63RMFvceb2Fm",0.807805401474043
"5YfZknxIgQayJKaMn5Z11G",0.687369105753929
"4MzII8fszi8KkFl1ryv07L",0.775689055948679
"5KwLjZ0oJ5kNl7jGtdiIOC",0.486641946220406
"05IJNjjrvn8pDzOpbjrsIy",0.69539819213527
"4fF4M4RTXEHpTPMa7c42RX",0.269856613924201
"5os4iDInR4chqaCdXi895k",1.04064890653293
"2otEJWkJVqEBV4sRRfkGMz",0.165478490966769
"0BnhFOwAh1ob5Wj1erelr8",0.245769354780178
"5v3TSHYm8BzbON2u6QBEG7",0.533478283444895
"5rmSiOcI7xPIOhMTakVxa0",0.550874637271133
"1O9RWAwUb7MhiohlNpM4vp",-0.771248253523007
"4UPlcGD9xQev7wUe4hen7H",0.591020069177838
"44CBS46WolmxYXqHaa77An",0.831892660618066
"4adwMf4Uzn3uwf6Fzz2YUa",0.326060218593587
"6lvJV4kU2oXyjeP2QoXK7k",0.623136414703202
"1uhGW4jUw12CdZCnXBKanD",0.293943873068224
"0IqZcNlUn3LALc6zwo1wxV",0.526787378127111
"7614zWoEzYhgOhkHseixij",0.125333059060064
"2e9RLCa5uvqsIbaOHayB2g",0.382263823262974
"7034weTiBHETcBGfx30owY",1.16108520225304
"3HGKzDBC6MfnJtcCRi7xB3",0.647223673847224
"5pmxkW0gZrqq00Gy1aGZQv",0.494671032601747
"1LlEw7wp9AOX0ZkgoOEMxd",0.558903723652474
"7aK1caHaXe63BtAoIFvN2h",0.928241697194157
"3dX87nGdE9AdBbFPBN6JyD",0.374234736881633
"2vBIOyCqBAoZ4Fxc4JOKL3",0.334089304974928
"4iuGVtUXm2RfdyaGofN5MC",0.478612859839065
"71dLJx3qHOTQMTvvoE2dmd",0.60707824194052
"3Sy6wgTNEp6vSgLs4EyXAf",-0.0111614094227318
"6qWKxzkGaEnYavQeKwa7KV",0.213653009254814
"5DXRsdvm0PDF4kq3xVfIsZ",0.430438341551019
"0eZIx87EUrxkvV7X8fCbIv",0.663281846609906
"27PY8xDnKTfVG9G1q8guZq",0.310002045830905
"3bCmDqflFBHijgJfvtqev5",-0.0352486685667546
"0OPAfFVbyXiGJTHsXqrC7o",-0.300208519151005
"6grkrnX0IaNPz92hH8qDAt",0.69539819213527
"6ECxq5Sh1ogq6oHDRUVmV2",0.839921746999407
"3skG5verLx4Tq6BHZ3Hv64",-0.581226542497938
"3SneyeUpTaZfmdT2LeEAhk",-1.1031171572851
"0EZHiRC20SAuX4ChQA1MG9",-0.789982788412802
"5Zo96jw2gqhA6JpUsmPrSu",0.566932810033815
"0lmuyNAxG9YA3LfXftGzPS",0.759630883185997
"54TgI46OnNqcf0SyzQyCL6",-0.179772223430891
"3yjzSTgeqPyp6ReOmiBDuJ",0.342118391356269
